cid,#sim,day,budget,start,end,vidCoeff,mobCoeff,reach,demand,publisher,OML,OMH,OFL,OFH,YML,YMH,YFL,YFH,completion_precentage,profit,decision,revenue,budgetMillis,tartgetedImps,other,cost,ERR
905996408,120,23,1.065,24,26,2.9446878288045526,2.4563998548438297,1192, , ,0,1,0,1,0,1,0,1,1,??, ,1.3733122748327629,1065,2385.8573700807156,0.0,0.09690122996934847,1.2894950937396834
973785149,120,21,5.992,22,26,2.43725172471083,1.585036325057576,10412, , ,1,1,0,0,0,0,0,0,1,??, ,6.2847502997936076,5992,10979.69819011156,0.0,0.5474040818884917,1.0488568591110827
813962118,120,22,0.909,23,27,2.9091337806464503,2.3627893867968437,1836, , ,0,0,0,0,1,0,0,0,1,??, ,1.1009843313197651,909,2603.1014473954347,0.0,0.9133230216388952,1.2112038848402256
1332130770,120,18,0.127,19,28,2.7166833038464784,1.9643573968351773,814, , ,0,1,0,0,0,0,0,0,1,??, ,0.1637773325521832,127,1630.257954385157,0.0,0.0,1.289585295686482
331037660,120,25,0.289,26,28,2.180624563129172,1.5512175593091528,1855, , ,0,0,0,0,0,1,0,1,1,??, ,0.3586329625257615,289,2905.398942275445,0.0,0.4958878228177048,1.2409445070095555
649555782,120,26,4.035,27,31,2.397598755902717,1.920205193573918,9604, , ,1,0,0,0,0,0,0,0,1,??, ,4.747122437660921,4035,12450.217446905835,0.0,0.0,1.176486353819311
1818669706,120,27,1.997,28,32,2.794221747011529,1.5390533269608384,5044, , ,1,1,0,0,1,1,0,0,1,??, ,1.9972749516638475,1997,5044.890877832952,0.0,1.3788149085124244,1.0001376823554569
2109917014,120,29,0.504,30,34,2.3207485639791563,2.341821974561709,1024, , ,0,0,0,0,0,1,0,0,1,??, ,0.6057709379599392,504,1414.2053604863968,0.0,0.37573700882084815,1.2019264642062286
1655860923,120,24,2.492,25,34,2.7690592818402555,2.0392285868540814,11180, , ,0,0,0,0,1,1,0,0,1,??, ,2.9001080370373296,2492,14097.310062366016,0.0,3.8754181603041093,1.1637672700791852
2143381565,122,0,9.54,1,5,2.427590768290549,2.087133462696606,9540, , ,0,0,0,0,1,0,1,0,1,??, ,11.297229793978074,9540,12591.607035735697,0.0,12.589595849779299,1.184195995175899
1305253437,122,0,9.54,1,5,2.552049220671457,1.8724766788110916,9540, , ,0,0,0,0,1,0,1,0,1,??, ,11.712042159291157,9540,14246.23882054232,0.0,15.850656340676029,1.2276773751877523
1577784884,122,0,1.932,1,5,2.4112863971219616,1.9669154487456384,1932, , ,0,0,0,0,0,1,0,1,0.8984823899731509,??, ,1.6899002126734037,1932,1735.8679774281275,0.0,0.045658936959660286,0.8746895510731904
1216645702,122,0,6.507,1,5,2.643969249821908,1.6633548718730449,6507, , ,1,1,0,0,0,0,0,0,1,??, ,8.054931475342899,6507,10074.856058246918,0.0,8.968957294424117,1.2378871177720763
458712851,122,0,9.077,1,5,2.9911120228790815,1.8125916453641038,9077, , ,1,0,0,0,1,0,0,0,0.5299700121867943,??, ,2.2812260688395587,9077,4810.5378006195315,0.0,1.691958174792913,0.25131938623328837
1165977145,122,0,5.59,1,5,2.5258254676795664,1.7565730273783333,5590, , ,0,0,0,0,1,1,0,0,1,??, ,6.838850020648708,5590,8230.2721419237,0.0,7.050915197157011,1.2234078748924344
590921257,122,0,1.657,1,5,2.1421335108882693,1.8590215913733026,1657, , ,0,1,0,0,0,1,0,0,1,??, ,1.799238977594421,1657,1831.760741643283,0.0,1.0986463179537402,1.085841265898866
1480353856,122,0,5.59,1,5,2.9550631548931037,2.3683240560122787,5590, , ,0,0,0,0,1,1,0,0,1,??, ,6.823009784654858,5590,8155.633250712944,0.0,10.875738832229809,1.2205742011904934
335311361,122,2,7.053,3,7,2.8426823823221277,1.5791863724828081,10490, , ,1,0,1,0,0,0,0,0,1,??, ,8.734325970380999,7053,16271.875615746352,0.0,1.37376581155688,1.2383845130272222
1705965130,122,6,0.595,7,9,2.0433657431877092,1.7777658712227948,614, , ,0,0,0,0,0,1,0,0,1,??, ,0.7584841708777463,595,1123.319248153737,0.0,0.3450000000000002,1.2747633123995736
1566999016,122,4,1.187,5,9,2.764160350990525,2.072017513041372,1292, , ,0,0,0,0,0,1,0,0,1,??, ,1.5309361770697432,1187,2590.50263312018,0.0,0.0,1.2897524659391264
1742875385,122,5,0.452,6,10,2.4950788209961043,2.198767051442765,2236, , ,0,0,0,0,1,1,0,0,1,??, ,0.5828399069982128,452,4474.693328470958,0.0,0.0,1.289468820792506
643170898,122,1,1.58,2,11,2.840991163208468,1.7425040959225646,3256, , ,0,1,0,0,0,0,0,0,1,??, ,1.8500978144324915,1580,4169.145787010006,0.0,0.6861059763373815,1.1709479838180326
1861017490,122,10,0.083,11,13,2.2847092840595535,1.9437912424251245,310, , ,0,0,0,0,0,1,0,0,1,??, ,0.10710051310434973,83,624.1584735147891,0.0,0.0,1.2903676277632496
1495781940,122,3,1.458,4,13,2.8889586723084273,2.2062555250538964,5304, , ,0,1,0,0,0,1,0,0,0.041275590461966924,??, ,0.012032915323587922,1458,218.92573181027257,0.0,0.0,0.008253028342652896
1655341647,122,8,0.738,9,13,2.3771353099475445,2.3668439155939636,1325, , ,0,1,0,0,0,1,0,0,1,??, ,0.951708892765992,738,2653.552981515888,0.0,0.0,1.289578445482374
195647729,122,7,3.423,8,17,2.7902367527381466,1.7579630413377139,8975, , ,1,0,0,0,0,0,0,0,1,??, ,4.226986748537475,3423,13743.827068978624,0.0,0.0,1.2348778114336765
543763132,122,12,0.339,13,17,2.7430626500765345,1.6915721862549828,1325, , ,0,1,0,0,0,1,0,0,1,??, ,0.43714519117269823,339,2652.3990970661343,0.0,0.0,1.2895138382675464
420383930,123,1,5.779,2,4,2.747690553793671,1.8301786388501262,9158, , ,0,0,0,0,1,0,1,0,1,??, ,6.051842539845049,5779,9638.618099187752,0.0,17.345905170452212,1.0472127599662657
1641307123,123,0,5.882,1,5,2.7441094668703245,1.882884483754219,5882, , ,0,0,0,0,1,1,0,0,1,??, ,7.014779659391061,5882,7925.898844829664,0.0,12.13022101975782,1.192584097142309
1911753457,123,0,10.952,1,5,2.701402576192693,2.356920075975902,10952, , ,1,0,0,0,1,0,0,0,1,??, ,11.831335186940064,10952,12015.920459273475,0.0,1.2220805833645294,1.0802899184569088
1866644030,123,0,5.59,1,5,2.748254156768331,2.416761437595996,5590, , ,0,0,0,0,1,1,0,0,0.6825874109169668,??, ,2.6510082414657896,5590,3815.6636270258446,0.0,5.592039542962794,0.47424118809763677
84029735,123,0,9.54,1,5,2.4852269276886307,2.451700504448376,9540, , ,0,0,0,0,1,0,1,0,1,??, ,10.71752422522752,9540,11161.397225613331,0.0,7.068399154059573,1.123430212288
1040542772,123,0,1.932,1,5,2.092078685463542,1.7716832598140975,1932, , ,0,0,0,0,0,1,0,1,0.35531199828289506,??, ,0.22299267208493623,1932,686.4627806825532,0.0,0.9245456442176437,0.11542063772512227
1293125222,123,0,1.932,1,5,2.1222810363589852,1.6999005160009468,1932, , ,0,0,0,0,0,1,0,1,1,??, ,2.364948210321394,1932,2850.894878271381,0.0,3.6938464562178646,1.2240932765638686
2040423391,123,0,9.54,1,5,2.7510900297234184,1.6476631773472188,9540, , ,0,0,0,0,1,0,1,0,1,??, ,11.702566941493721,9540,14198.709530827386,0.0,24.964654677686557,1.2266841657750234
1412592614,123,0,7.02,1,5,2.8799231993171435,1.6388404026024637,7020, , ,1,1,0,0,0,0,0,0,1,??, ,8.964281659815263,7020,13002.789310928687,0.0,8.516052950173469,1.2769631994038837
64839082,123,2,0.577,3,7,2.9793760839416232,2.3990674585031098,640, , ,0,0,0,0,0,1,0,0,1,??, ,0.7121117218633701,577,977.5421517294286,0.0,0.2840462948325308,1.2341624295725653
1370547560,123,3,1.196,4,8,2.80666378337565,2.373375603720024,4589, , ,0,0,0,0,1,1,1,1,0.45709054470493693,??, ,0.21893089421302878,1196,2097.5885096509555,0.0,1.199501027261607,0.18305258713463946
1247053910,123,5,0.127,6,10,2.4339595171391144,2.3403295036747074,773, , ,0,0,0,0,0,1,0,1,1,??, ,0.16378676849440885,127,1548.9196080717002,0.0,0.0,1.2896595944441642
1603137697,123,8,0.295,9,11,2.778456519343066,2.466071745704305,1440, , ,1,0,0,0,0,0,0,0,1,??, ,0.38046469670798394,295,2886.436351514179,0.0,0.0,1.2897108362982508
487048759,123,7,3.646,8,12,2.2056776732892325,2.139986941304526,12390, , ,1,1,0,0,1,1,0,0,1,??, ,4.483282910321809,3646,18626.68913948277,0.0,6.467527710602004,1.2296442430942975
528081876,123,4,10.398,5,14,2.0490467630643048,2.3788645662218295,40352, , ,1,1,0,0,1,1,0,0,1,??, ,11.51415150108685,10398,46019.55986864263,0.0,6.790706853551294,1.1073429025857713
503359955,123,9,4.606,10,14,2.7293813636747695,1.6119468508418415,12390, , ,1,1,0,0,1,1,0,0,0.25745764620313055,??, ,0.3237184010974739,4606,3189.9002364567878,0.0,0.0,0.07028189342107553
172079580,123,12,0.226,13,15,2.5488361509803843,1.6405098916175407,1188, , ,0,0,0,0,1,0,0,0,1,??, ,0.2914310294971899,226,2378.214914262267,0.0,0.0,1.2895178296335836
397393532,123,6,8.701,7,16,2.955133543925586,2.0277340907354824,21905, , ,1,0,0,0,1,0,0,0,1,??, ,10.243305248480139,8701,28446.522097096662,0.0,10.049263966397895,1.1772560910792023
363357684,123,11,0.196,12,16,2.9217878407437343,2.4815016471121445,1292, , ,0,0,0,0,0,1,0,0,1,??, ,0.2528363722585926,196,2594.517927053304,0.0,0.0,1.2899814911152685
1816249564,123,15,0.174,16,18,2.0053803508858836,2.1300856757575395,729, , ,0,1,0,1,0,0,0,0,1,??, ,0.2202638806997142,174,1272.958164865374,0.0,0.3502446111751464,1.265884371837438
10926298,123,16,0.813,17,19,2.9024761526522163,1.5590170430117718,1440, , ,1,0,0,0,0,0,0,0,1,??, ,1.048360551055784,813,2882.268602714815,0.0,0.0,1.289496372762342
1321101208,123,10,1.748,11,20,2.496109623605177,2.064195697080464,3672, , ,0,0,0,0,1,0,0,0,0.8145667437596386,??, ,1.279358950493238,1748,2991.0890830853928,0.0,0.0,0.731898713096818
870671665,123,18,0.477,19,21,2.681471775264404,1.6740960564560479,1855, , ,0,0,0,0,0,1,0,1,0.0,??, ,0.0,477,0.0,0.0,0.0,0.0
1673280036,123,19,0.495,20,22,2.4893417242641096,2.3278694858020654,1855, , ,0,0,0,0,0,1,0,1,1,??, ,0.49613009644377004,495,1859.3276816971058,0.0,0.0,1.0022830231187274
226258827,123,13,3.388,14,23,2.5953661504532066,1.6438023289550125,9720, , ,0,1,0,1,0,0,0,0,1,??, ,3.8071097228437294,3388,11377.148499629084,0.0,3.9491848657690647,1.1237041684898847
766476993,123,14,1.124,15,24,2.8702358690749192,2.2849080202758505,3256, , ,0,1,0,0,0,0,0,0,0.5434206350161442,??, ,0.2993077177827554,1124,1769.3775876125658,0.0,0.559620232650671,0.26628800514480017
985824124,123,20,1.375,21,25,2.3839499675083315,1.9371373113425017,7180, , ,1,0,0,0,0,0,0,0,1,??, ,1.5575366752830968,1375,8534.206406301033,0.0,1.3782900192633205,1.132753945660434
863839922,123,22,7.396,23,25,2.5950934620594373,2.380690132610681,12018, , ,1,0,1,0,1,0,1,0,1,??, ,9.536292492150922,7396,24036.9537824636,0.0,4.650432839382935,1.2893851395552896
2060004362,123,17,4.29,18,27,2.0865283961350873,2.4395946033949922,6075, , ,0,1,0,1,0,0,0,0,1,??, ,5.0971965227696225,4290,8095.765761329214,0.0,1.0861132862753562,1.1881576976152965
296918813,123,25,1.295,26,30,2.329220175239098,2.1837939341178068,7020, , ,1,1,0,0,0,0,0,0,0.7731592162208231,??, ,0.8433871801763073,1295,5427.577697870178,0.0,0.0,0.6512642317963764
1801954699,123,28,0.597,29,31,2.8065804409802855,2.0528343031305454,2754, , ,0,0,0,0,1,0,0,0,1,??, ,0.7497835077779332,597,4588.437302569361,0.0,1.1964531582332212,1.2559187734973756
1552099744,123,21,8.667,22,31,2.5244093010658415,1.5405295281478542,15840, , ,0,0,0,0,1,0,0,0,0.0,??, ,0.0,8667,0.0,0.0,0.0,0.0
1031311420,123,29,1.486,30,32,2.2365048651380715,2.2706084173091146,2692, , ,1,0,0,0,0,0,0,0,1,??, ,1.9081654819974874,1486,5202.864956392657,0.0,0.0,1.2840952099579324
1860985153,123,27,2.036,28,32,2.997602458482066,1.9289902238909926,5044, , ,1,1,0,0,1,1,0,0,1,??, ,2.625196752498862,2036,10088.68682158885,0.0,0.7651865721392909,1.289389367632054
195912752,123,23,22.727,24,33,2.0976212349323142,1.7084134163107247,22945, , ,0,0,0,0,1,1,1,1,1,??, ,26.28635454768523,22727,28512.48411313015,0.0,4.978865653667787,1.1566134794599037
1358687722,123,24,4.324,25,34,2.4560923009794076,1.693744397651856,20824, , ,1,1,0,0,0,0,0,0,0.9721895020039031,??, ,4.196489656505102,4324,20244.87418972928,0.0,0.0,0.9705110213934095
537341834,123,31,2.406,32,34,2.0892949523491993,1.9292648016370197,3026, , ,1,1,0,0,1,1,0,0,1,??, ,3.102462580059871,2406,6055.655015414155,0.0,1.425172804514385,1.289469069019065
1897730652,123,30,5.857,31,35,2.2547086028571353,2.3488611530791506,20176, , ,1,1,0,0,1,1,0,0,1,??, ,7.018226788328667,5857,27590.91897388614,0.0,5.987516944954368,1.1982630678382562
1947011920,123,26,1.841,27,36,2.185351254833253,1.788147306484279,3672, , ,0,0,0,0,1,0,0,0,1,??, ,2.075416357392571,1841,4324.188630093569,0.0,4.874312248284449,1.127330992608675
716438987,123,34,6.918,35,37,2.8342267529396183,1.6717768814914507,12986, , ,1,1,1,1,0,0,0,0,0.7735983302191909,??, ,4.5114883773588765,6918,10045.947916226412,0.0,0.871837789475495,0.652137666573992
1082922139,123,33,1.593,34,38,2.9312837305794504,1.9222707348804615,9604, , ,1,0,0,0,0,0,0,0,1,??, ,1.9656370614579488,1593,14656.592971278656,0.0,1.594774659570035,1.2339215702811983
2084561743,123,36,0.294,37,39,2.8398097349820826,1.7873213531489238,1561, , ,1,1,0,0,0,0,0,0,1,??, ,0.37910176066461954,294,3123.7321842239535,0.0,0.0,1.2894617709680938
1950378969,123,35,1.662,36,40,2.301897101796798,1.8335524543114718,1988, , ,0,1,0,1,0,1,0,1,1,??, ,1.6648208004701874,1662,1991.4636812877807,0.0,0.0,1.0016972325332054
39151586,123,38,2.277,39,41,2.778760953208783,1.7824927800012849,3904, , ,1,1,0,0,0,0,0,0,1,??, ,2.9359532615787596,2277,7808.846540144266,0.0,1.841033094598349,1.2893953717956783
2115345291,123,39,0.8,40,42,2.439569426844737,2.4991886055520007,1159, , ,0,0,0,0,0,1,0,1,1,??, ,1.0315671749569597,800,2319.2423993669045,0.0,0.2612906404814296,1.2894589686961995
951054171,123,32,8.9,33,42,2.0315383503151105,2.410929112447808,12005, , ,1,0,0,0,0,0,0,0,1,??, ,10.617705471232167,8900,16193.715455408019,0.0,13.134014158694345,1.1930006147451873
1427537921,123,43,0.242,44,46,2.2832970579331606,1.542644537395791,1591, , ,0,1,0,0,0,1,0,0,1,??, ,0.3000930158651953,242,2483.4705431329744,0.0,0.0,1.2400537845669228
557744696,123,37,2.524,38,47,2.0316552865338737,2.341078572551101,5304, , ,0,1,0,0,0,1,0,0,0.9790606933447523,??, ,2.468725970980167,2524,5192.937917500566,0.0,0.3576711348701449,0.9781006224168649
1053694377,123,45,4.789,46,50,2.4228124545432443,1.6129074247153263,5882, , ,0,0,0,0,1,1,0,0,1,??, ,5.9557735213139145,4789,9309.293513087518,0.0,4.561943344120495,1.2436361497836532
1564723116,123,40,4.76,41,50,2.4225230051732587,1.7769288183065406,8975, , ,1,0,0,0,0,0,0,0,0.5788838086914915,??, ,1.4749139722289029,4760,5195.4821830061355,0.0,2.3176457231246985,0.3098558765186771
333428840,123,41,0.072,42,51,2.846995959416015,1.9752462383922251,512, , ,0,0,0,0,0,1,0,0,1,??, ,0.0918332047537959,72,940.3524150712008,0.0,0.0,1.2754611771360542
286106521,123,47,2.559,48,52,2.9145092356632194,2.3478752629390387,4590, , ,0,0,0,0,1,0,0,0,1,??, ,3.299715245943554,2559,9184.67281002556,0.0,3.872489611403025,1.289454961290955
1747157986,123,42,6.806,43,52,2.4184851700403045,2.4995429181283155,9180, , ,0,0,0,0,1,0,0,0,1,??, ,8.243294151699462,6806,13014.611563914654,0.0,3.278829647387827,1.2111804513222837
748783571,123,44,1.496,45,54,2.477297110196502,2.121817831979536,6625, , ,0,1,0,0,0,1,0,0,1,??, ,1.8017578554748457,1496,9211.672619661713,0.0,1.4974033698641527,1.2043835932318487
488305864,123,50,3.32,51,55,2.844546989498083,1.7692148968138446,4860, , ,0,1,0,1,0,0,0,0,1,??, ,4.140146432339461,3320,7796.829316236335,0.0,4.622314795677434,1.2470320579335725
1222730620,123,46,0.901,47,56,2.1198647604538587,2.488720527208128,3256, , ,0,1,0,0,0,0,0,0,1,??, ,1.1005319194060486,901,4763.774814058256,0.0,0.0,1.2214560703729729
380318902,123,51,1.171,52,56,2.578662423541462,2.0779870734012915,3092, , ,0,0,0,0,0,1,0,1,0.39597295612606254,??, ,0.1631546904676405,1171,1224.3483803417853,0.0,0.0,0.13932936846083732
1792484925,123,52,1.467,53,57,2.008515075253764,1.9738361571365788,12610, , ,1,1,0,0,1,1,0,0,1,??, ,1.8776075885959094,1467,23757.60959024643,0.0,0.0,1.2798961067456778
1943257203,123,48,2.801,49,58,2.5649147602769338,2.307492448270535,4040, , ,0,1,0,0,0,0,0,0,1,??, ,3.3286220586555353,2801,5386.65823633261,0.0,0.0,1.188369174814543
1922173094,123,55,2.589,56,58,2.390478341891251,1.822674502907534,7566, , ,1,1,0,0,1,1,0,0,1,??, ,3.3382167287634625,2589,15132.54559246127,0.0,0.0,1.2893845997541378
1848772539,123,56,2.93,57,59,2.7509993472279306,2.0901528851765265,6247, , ,1,1,0,0,0,0,0,0,1,??, ,3.7779016299878023,2930,12494.586609420072,0.0,0.0,1.2893862218388403
285200119,123,49,1.25,50,59,2.064965170168693,2.0000214488514447,4802, , ,1,0,0,0,0,0,0,0,1,??, ,1.6117856395332484,1250,9607.180333995584,0.0,0.0,1.2894285116265987
